Date,Time,Room Temperature,Outside Temperature,Relative Humidity,Solar Irradiance,Number of Occupants,Energy Consumption,Light Consumption,HVAC Consumption,Additional Equipment Consumption,Energy Cost($)
23/03/2021,8:00,23.7,21.6,46,204,5,160,30,70,2,0.0384
23/03/2021,9:00,23.5,22.9,48,376,40,330,20,250,10,0.0792
23/03/2021,10:00,23.5,22.9,47,432,35,400,20,300,7,0.096
23/03/2021,11:00,23.1,23.2,48,437,50,560,20,500,12,0.1344
23/03/2021,12:00,23,25.2,48,615,60,700,5,550,20,0.168
23/03/2021,13:00,22.5,26.7,48,700,60,800,5,650,20,0.192
23/03/2021,14:00,22.5,25.4,49,515,70,1010,30,750,25,0.2424
23/03/2021,15:00,22.1,24.6,47,440,40,560,30,450,12,0.1344
23/03/2021,16:00,22,23.8,47,358,40,500,30,480,13,0.12
23/03/2021,17:00,22.2,24,47,294,50,500,50,500,15,0.12
23/03/2021,18:00,22.4,22.7,47,236,60,620,60,500,20,0.1488
23/03/2021,19:00,22,22.5,46,81,40,500,60,500,12,0.12
23/03/2021,20:00,20.6,22,41,0,10,260,60,180,1,0.0624
24/03/2021,9:00,23,24.6,46,355,50,460,20,360,14,0.1104
24/03/2021,10:00,22.7,25.6,45,362,35,450,10,370,7,0.12
24/03/2021,11:00,23.1,27.6,46,761,50,650,0,500,15,0.156
24/03/2021,12:00,23.5,27.4,46,809,60,700,5,600,20,0.168
24/03/2021,13:00,24,28,47,872,70,1005,5,950,25,0.2412
24/03/2021,14:00,23.7,29,47,844,50,700,10,600,15,0.168
24/03/2021,15:00,23.5,28.5,46,760,40,630,10,550,12,0.18
24/03/2021,16:00,23.5,27.3,46,561,40,620,30,550,10,0.18
24/03/2021,17:00,23.6,27.5,47,429,50,650,50,560,15,0.156
24/03/2021,18:00,23.6,26,47,235,80,1040,60,900,30,0.2496
24/03/2021,19:00,23.2,25,46,53,60,700,60,500,22,0.168
24/03/2021,20:00,21.1,23,43,0,10,330,60,170,1,0.0792
25/03/2021,8:00,20.7,24.6,46,342,10,140,30,70,1,0.0336
25/03/2021,9:00,22.7,26,47,521,50,400,20,250,16,0.096
25/03/2021,10:00,22.6,27.4,47,684,50,560,10,450,16,0.1344
25/03/2021,11:00,23.6,26.9,49,805,80,1050,0,900,30,0.252
25/03/2021,12:00,23.3,27.5,49,877,70,1010,0,800,25,0.2424
25/03/2021,13:00,22.5,28.2,49,892,60,800,5,650,21,0.192
25/03/2021,14:00,23,28,48,855,70,1005,5,800,26,0.2412
25/03/2021,15:00,22.9,27.6,47,766,50,740,10,650,15,0.1776
25/03/2021,16:00,22.4,27.5,47,628,40,650,20,550,12,0.156
25/03/2021,17:00,22.5,27,46,458,50,650,40,600,15,0.156
25/03/2021,18:00,22,26.1,47,268,30,450,60,350,10,0.108
25/03/2021,19:00,21.9,25.5,45,83,20,420,60,340,7,0.1008
25/03/2021,20:00,22,25,42,0,10,270,60,200,1,0.0816
26/03/2021,8:00,20,22.1,46,349,10,140,30,100,1,0.0336
26/03/2021,9:00,21.4,24.2,47,536,40,330,20,250,12,0.0792
26/03/2021,10:00,21.5,24,47,698,35,450,20,300,11,0.108
26/03/2021,11:00,22.4,24.7,49,822,50,550,10,500,15,0.132
26/03/2021,12:00,22.6,25.6,49,894,60,700,0,550,22,0.168
26/03/2021,13:00,22.6,25.9,49,911,60,800,5,650,22,0.192
26/03/2021,14:00,22.9,26.9,48,868,70,1002,5,820,25,0.24048
26/03/2021,15:00,22.3,26.5,47,773,40,600,10,550,12,0.144
26/03/2021,16:00,22.3,27.8,47,633,40,650,20,600,12,0.156
